Timestamp,Phone_type,Major,GPA,Number_Of_Classes
10/31/2023 18:00:15,Iphone,Engineering,3.7,4
10/31/2023 18:00:33,Android,Nursing,3.4,6
10/31/2023 18:00:58,Iphone,Engineering,3.6,4
10/31/2023 18:01:13,Iphone,Engineering,3.2,5
10/31/2023 18:01:30,Iphone,Economics,3.6,5
10/31/2023 18:01:44,Iphone,Engineering,3.2,5
10/31/2023 18:02:16,Iphone,Engineering,4,5
10/31/2023 18:02:44,Iphone,Business,3.12,5
10/31/2023 18:04:48,Iphone,Nursing,3.2,4
10/31/2023 18:04:59,Iphone,Fire,3.5,5
10/31/2023 18:05:17,Iphone,Business,3.6,4
10/31/2023 18:05:32,Iphone,Business,3.35,5
10/31/2023 18:05:47,Iphone,Business,3.45,5
10/31/2023 18:05:58,Iphone,Nursing,3.2,4
10/31/2023 18:06:13,Iphone,Engineering,3,4
10/31/2023 18:06:23,Iphone,Political_Science,3.7,5
10/31/2023 18:06:38,Iphone,Engineering,3.4,7
10/31/2023 18:06:55,Iphone,Economics,4,4
10/31/2023 18:07:08,Iphone,STEM,3.7,5
10/31/2023 18:07:26,Android,STEM,3.78,6
10/31/2023 18:08:14,Iphone,Business,3.6,5
10/31/2023 18:08:29,Iphone,Environmental_Science,2.5,5
10/31/2023 18:08:39,Android,STEM,3.6,5
10/31/2023 18:08:51,Iphone,Business,3.5,5
10/31/2023 18:09:03,Iphone,Economics,2.6,6
10/31/2023 18:10:13,Iphone,Economics,3.56,5
10/31/2023 18:10:38,Iphone,Economics,3.5,5
10/31/2023 18:10:52,Iphone,Business,3.2,4
10/31/2023 18:11:11,Iphone,Business,3.5,5
10/31/2023 18:11:23,Iphone,Business,3.1,4
10/31/2023 18:11:36,Iphone,Business,2.9,5
10/31/2023 18:11:51,Iphone,Engineering,3.2,4
10/31/2023 18:12:28,Iphone,Economics,3.2,6
10/31/2023 18:12:39,Iphone,Communications,2.4,7
10/31/2023 18:12:57,Iphone,Fire,3.6,6
10/31/2023 18:13:12,Iphone,Engineering,3.2,6
10/31/2023 18:13:27,Iphone,Nursing,3.2,6
10/31/2023 18:13:43,Iphone,Business,3.4,5
10/31/2023 18:13:56,Iphone,Communications,3.5,5
10/31/2023 18:14:07,Iphone,STEM,3.8,5
10/31/2023 18:14:21,Iphone,Business,2.7,4
10/31/2023 18:14:29,Iphone,Political_Science,3.3,5
10/31/2023 18:14:34,Iphone,Economics,3.8,6
10/31/2023 18:14:52,Iphone,Fire,3.6,3
10/31/2023 18:15:04,Iphone,Sports_Management,3.5,5
10/31/2023 18:15:05,Iphone,Communications,3.2,5
10/31/2023 18:15:16,Android,Kinesiology,3,5
10/31/2023 18:15:20,Iphone,Engineering,3.6,7
10/31/2023 18:15:34,Iphone,Communications,3.6,5
10/31/2023 18:15:37,Iphone,Business,3.65,5
10/31/2023 18:15:52,Iphone,Political_Science,2.89,6
10/31/2023 18:16:11,Iphone,Business,3.2,5
10/31/2023 18:16:25,Iphone,Economics,3.6,6
10/31/2023 18:16:35,Iphone,Cosmetology,3.4,6
10/31/2023 18:16:37,Iphone,Business,3.5,6
10/31/2023 18:16:54,Iphone,Business,3.2,6
10/31/2023 18:17:04,Iphone,Communications,4,4
10/31/2023 18:17:18,Iphone,Business,3.8,5
10/31/2023 18:17:40,Android,Teaching,3.44,5
10/31/2023 18:17:51,Iphone,Economics,3.5,6
10/31/2023 18:18:09,Android,Political_Science,3.4,4
10/31/2023 18:18:36,Iphone,Business,3.54,6
10/31/2023 18:19:17,Android,Engineering,3.6,7
10/31/2023 18:19:27,Iphone,Business,3.2,5
10/31/2023 18:19:42,Iphone,Engineering,3.45,5
10/31/2023 18:19:57,Iphone,Sports_Management,3.54,4
10/31/2023 18:20:10,Iphone,Business,3.5,5
10/31/2023 18:20:27,Iphone,Business,3.1,5
10/31/2023 18:20:46,Iphone,Communications,3.4,5
10/31/2023 18:20:58,Iphone,Economics,3.5,5
10/31/2023 18:21:06,Iphone,Communications,3.6,4
10/31/2023 18:21:18,Iphone,Business,2.8,7
10/31/2023 18:21:28,Iphone,Business,2.6,5
10/31/2023 18:21:46,Iphone,Business,3.6,5
10/31/2023 18:21:58,Iphone,STEM,2.6,5
10/31/2023 18:22:13,Android,English,3.9,6
10/31/2023 18:23:09,Iphone,Economics,3.6,5
10/31/2023 18:23:18,Iphone,Political_Science,3.7,5
10/31/2023 18:23:18,Iphone,Business,3.59,6
10/31/2023 18:23:34,Android,Kinesiology,2.73,4
10/31/2023 18:23:34,Iphone,Teaching,3.3,5
10/31/2023 18:23:45,Iphone,Environmental_Science,3.8,4
10/31/2023 18:23:46,Iphone,Economics,2.8,6
10/31/2023 18:23:55,Iphone,STEM,3.8,6
10/31/2023 18:23:59,Iphone,Economics,3.5,6
10/31/2023 18:24:05,Iphone,Economics,3.6,5
10/31/2023 18:24:11,Iphone,Engineering,3.6,5
10/31/2023 18:24:21,Iphone,Business,3.6,4
10/31/2023 18:24:31,Iphone,Business,3.6,4
10/31/2023 18:24:42,Iphone,Business,3.1,4
10/31/2023 18:25:00,Iphone,Kinesiology,3.7,4
10/31/2023 18:25:10,Iphone,Kinesiology,3.6,4
10/31/2023 18:25:21,Iphone,Economics,3.2,6
10/31/2023 18:25:36,Iphone,Engineering,3.6,3
10/31/2023 18:25:50,Iphone,Economics,3.6,5
10/31/2023 18:26:07,Iphone,Economics,3.5,5
10/31/2023 18:26:20,Iphone,Economics,3.6,4
10/31/2023 18:26:30,Iphone,Engineering,3.56,3
10/31/2023 18:26:41,Iphone,Business,3.4,5
10/31/2023 18:26:56,Iphone,Business,3.23,6
10/31/2023 18:27:12,Iphone,Communications,3.4,6
10/31/2023 18:27:27,Iphone,Communications,4,4
10/31/2023 18:27:38,Iphone,Kinesiology,3.6,5
